2024-08-07 12:09:56,256 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Configure stats pid to 349145
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Loading settings from /home/mheuill/.config/wandb/settings
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Loading settings from /lustre03/project/6043437/mheuill/robust_training/wandb/settings
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'distributed_experiment1.py', 'program_abspath': '/lustre03/project/6043437/mheuill/robust_training/distributed_experiment1.py', 'program': '/lustre03/project/6043437/mheuill/robust_training/distributed_experiment1.py'}
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:_log_setup():529] Logging user logs to /lustre03/project/6043437/mheuill/robust_training/wandb/offline-run-20240807_120956-g06gkwa8/logs/debug.log
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:_log_setup():530] Logging internal logs to /lustre03/project/6043437/mheuill/robust_training/wandb/offline-run-20240807_120956-g06gkwa8/logs/debug-internal.log
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:init():569] calling init triggers
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'loss': 'Madry', 'learning_rate': 0.01, 'scheduler': 'sched', 'rounds': 1, 'size': 5.0, 'epochs': 5, 'seed': 0, 'active_strategy': 'random', 'dataset': 'CIFAR10', 'model': 'resnet50'}
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:init():619] starting backend
2024-08-07 12:09:56,257 INFO    MainThread:349145 [wandb_init.py:init():623] setting up manager
2024-08-07 12:09:56,262 INFO    MainThread:349145 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-07 12:09:56,265 INFO    MainThread:349145 [wandb_init.py:init():631] backend started and connected
2024-08-07 12:09:56,269 INFO    MainThread:349145 [wandb_init.py:init():720] updated telemetry
2024-08-07 12:09:56,336 INFO    MainThread:349145 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-08-07 12:09:56,345 INFO    MainThread:349145 [wandb_init.py:init():804] starting run threads in backend
2024-08-07 12:09:56,643 INFO    MainThread:349145 [wandb_run.py:_console_start():2413] atexit reg
2024-08-07 12:09:56,643 INFO    MainThread:349145 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-08-07 12:09:56,643 INFO    MainThread:349145 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-08-07 12:09:56,644 INFO    MainThread:349145 [wandb_run.py:_redirect():2345] Redirects installed.
2024-08-07 12:09:56,647 INFO    MainThread:349145 [wandb_init.py:init():847] run started, returning control to user process
2024-08-07 12:12:15,229 INFO    MainThread:349145 [wandb_run.py:_finish():2107] finishing run robust_training/g06gkwa8
2024-08-07 12:12:15,230 INFO    MainThread:349145 [wandb_run.py:_atexit_cleanup():2374] got exitcode: 0
2024-08-07 12:12:15,230 INFO    MainThread:349145 [wandb_run.py:_restore():2352] restore
2024-08-07 12:12:15,230 INFO    MainThread:349145 [wandb_run.py:_restore():2358] restore done
2024-08-07 12:12:17,151 INFO    MainThread:349145 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-07 12:12:17,151 INFO    MainThread:349145 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
